                               linux 常用命令行


ssh 用户名@IP地址                         shh远程连接服务器
cd 文件夹名                               进入某个文件夹
cd ..                                     返回上一级
cd ~                                      返回到跟目录

ls                                        显示当前目录下的所有文件
ls -l                                     显示当前目录下的所有文件及文件信息
ls -a                                     显示当前目录下的所有文件，包括隐藏文件
stat 文件名                               查看某个文件的详细信息
pwd                                       显示当前所在的目录

mkdir                                     文件夹名  创建一个文件夹
mkdir                                     文件夹名1 文件夹名2  同时创建两个文件夹
mkdir -p /dir1/dir2/dir3                  创建一个目录树
touch 文件名                              创建一个新文件
vim 文件名                                重建一个新文件
source 文件名                             更新文件

rmdir 文件夹名                            删除该文件夹（文件夹要为空）
rm -f 文件名                              强制删除该文件
rm -rf 文件夹名                           强制删除该文件夹及其里面的所有文件
rm -rf 文件夹名1 文件夹名2                同时删除多个文件夹及里面的所有文件

cat 文件名                                在屏幕上直接删除该文件中的内容

cp 文件名 新目录（/home/../../）          将该文件复制到新目录下

mv dir旧/file.txt   dir新/file.txt        将该文件从旧目录移动到新目录下（或者用来重命名）   

find 文件名                               用于查找当前目录下的该文件
find . -name 文件名                       搜索文件系统中的该文件，区分大小写
find . -iname 文件名                      搜索文件系统中的该文件，不区分大小写

tar -cvf 压缩文件名 待压缩文件1 2 3       创建压缩文件
tar -xvf 压缩文件名                       查看压缩文件中的内容
tar -xvf 压缩文件名                       提取压缩文件中的内容（解压缩）

gzip 压缩文件名 待压缩文件1 2 3           创建压缩文件
gzip -d 压缩文件夹名                      提取压缩文件（解压缩）

unzip -l 压缩文件名                       查看压缩文件中的内容
unzip 压缩文件                            对gzip压缩文件进行解压缩

help                                      帮助命令
whatis 命令                               对该命令行进行解释
man 命令                                  查看该命令使用手册 q退出
exit                                      结束当前终端会话

ping 网址/IP地址                          ping远程服务器
who                                       列出当前登录的用户名
whoami                                    显示当前在操作的用户
hostname                                  显示主机名
su 用户名                                 切换不同的用户，没有密码，超级用户也能切换到不同的用户

uname -a                                  查看系统信息：主机名、内核版本、内核名称、处理机类型等
free                                      显示内存占用
free -m                                   显示内存占用，转换为M
free -g                                   显示内存占用，转换为G
sensors                                   显示主机温度

ps -aux                                   显示进程状态
kill 进程ID号                             杀死该进程，可以用ps、top 查看进程ID
df -h                                     显示磁盘使用情况
top                                       显示CPU占用情况，q 退出查看
top -u 用户名                             查看某用户的CPU使用情况

ifconfig                                  查看网络情况
clear                                     清屏

shutdown                                  关闭计算机
shutdown -h                               关机不重启
shutdown -now                             立刻关机
shutdown -r                               重启计算机
halt                                      关机
reboot                                    重启
logout                                    注销



                                 vim 命令
vimtutor                                  打开vim使用教程
vim 文件名                                以vim格式打开文件
h                                         向左移动
l                                         向右移动
j                                         向下移动
k                                         向上移动
<ESC>                                     切换到正常模式每次要退出的时候按一下ESC
:q!<回车>                                 不保存退出
:w1<回车>                                 保存退出
x                                         删除光标所在位置的字符
i                                         启动编辑，可以插入字符

以下为切换为正常模式下进行的操作
dw                                        删除一整个单词
d$                                        删除当前光标及本行之后所以的字符
dd                                        删除整行字符
u                                         撤销操作
U                                         撤销一行中所做的操作


                                git 命令
git init                                  初始化本地仓库
git add -A                                将本次所有修改添加到本地仓库
git commit -m 'information'               把文件提交到本地仓库，information填写本次提交的说明
git push origin master                    把文件提交到远程仓库，master分支
git pull                                  把文件从远程仓库更新到本地仓库
git clone ***                             克隆远程仓库到本地，***为项目地址

以上为本人自我总结的一些常用命令，有错的地方望指出
